Comandos Git

git config --global user.name "Name"
git config --global user.email "email

git config --global user.name
git config --global user.email

git config --global core.editor "code --wait"

git config --list

git init                         - Inicializar um repositorio
git status                       - Verificar o status do repositorio
git add .                        - Adicionar arquivo no repositorio

git rm --cached <file>           - Remover o arquivo do repositorio
git rm --cached -r .             - Remover todos os arquivos do repositorio

git commit -m "Versão Inicial"   - Salvar os arquivos no git
git restore --staged <file>      - Descartar o arquivo antes de dar o commit

git diff                         - Faz a comparação, mostrando o que será alterado
git diff -- cached               - Faz a comparação, mostrando o que será alterado depois do add

git log                          - Mostra o historico dos commits
git log --oneline                - Mostra o historico dos commits
git log -p                       - Mostra o historico dos commits junto com o diff
git log --stat                   - Mostra o historico dos commits junto com os arquivos que foram modificados
git log --shortstat              - Mostra o historico dos commits junto com os arquivos que foram modificados resumido

git commit --amend -m "texto"    - Alterar o texto do commit
git commit --amend --no-edit     - Alterar o commit adicionando mais arquivos juntos

git checkout dea0138             - Voltar para o commit que deseja
git checkout main                - Voltar para a versão atual
git checkout arquivo_teste.txt   - Volta o arquivo para a ultima versão
git checkout .                   - Volta o repositorio para versão atual

git clean -f                     - Remove o arquivo da lista de adicionado, funciona antes do commit e do add

git reset --hard                 - Volta os arquivos ao ultimo commit, arquivos já adicionados e ainda não adicionados

